[2023-08-08 15:33:49] Ora2Pg version: 24.0
[2023-08-08 15:33:49] Export type: SHOW_COLUMN
[2023-08-08 15:33:49] Geometry export type: INTERNAL
[2023-08-08 15:33:49] ORACLE_HOME = /opt/instant_client_12_2
[2023-08-08 15:33:49] NLS_LANG = AMERICAN_AMERICA.AL32UTF8
[2023-08-08 15:33:49] NLS_NCHAR = AL32UTF8
[2023-08-08 15:33:49] Trying to connect to database: dbi:Oracle:host=172.17.0.5;sid=xe;port=1521
[2023-08-08 15:33:49] Isolation level: SET TRANSACTION ISOLATION LEVEL SERIALIZABLE
[2023-08-08 15:33:49] Showing table information...
[2023-08-08 15:33:50] Collecting 201 tables in DBA_OBJECTS took:  1 wallclock secs ( 0.00 usr +  0.01 sys =  0.01 CPU)
[2023-08-08 15:33:51] Collecting 199 tables information in DBA_TABLES took:  1 wallclock secs ( 0.02 usr +  0.01 sys =  0.03 CPU)
[2023-08-08 15:33:51] Retrieving column identity information...
[2023-08-08 15:33:51] Collecting column information for table ...
[2023-08-08 15:33:51] DEBUG, 
SELECT A.COLUMN_NAME, A.DATA_TYPE, A.DATA_LENGTH, A.NULLABLE, A.DATA_DEFAULT,
    A.DATA_PRECISION, A.DATA_SCALE, A.CHAR_LENGTH, A.TABLE_NAME, A.OWNER
FROM DBA_TAB_COLUMNS A
WHERE A.TABLE_NAME NOT LIKE 'BIN$%' AND A.OWNER='JUROR'  AND (  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?) AND  NOT REGEXP_LIKE(UPPER(A.TABLE_NAME), ?))
ORDER BY A.COLUMN_ID
[2023-08-08 15:33:54] Collecting 3302 columns in DBA_INDEXES took:  3 wallclock secs ( 0.47 usr +  0.11 sys =  0.58 CPU)
[2023-08-08 15:34:19] Collecting 361 indexes in DBA_INDEXES took: 25 wallclock secs ( 0.04 usr +  0.00 sys =  0.04 CPU)
[2023-08-08 15:34:19] Looking to subpartition information...
[2023-08-08 15:34:20] Looking to partitioned tables information...
[2023-08-08 15:34:21] Looking to external tables information...
[2023-08-08 15:34:21] [1] TABLE JUROR.ABACCUS (owner: JUROR, 5 rows)
[2023-08-08 15:34:21] 	FORM_TYPE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:21] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	CREATION_DATE : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	NUMBER_OF_ITEMS : NUMBER[2023-08-08 15:34:21] (6[2023-08-08 15:34:21] )[2023-08-08 15:34:21]  => integer
[2023-08-08 15:34:21] [2] TABLE JUROR.ACCT_PAY_DATA (owner: JUROR, 0 rows)
[2023-08-08 15:34:21] 	OWNER : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	PART_NO : VARCHAR2[2023-08-08 15:34:21] (9)[2023-08-08 15:34:21]  => varchar(9)
[2023-08-08 15:34:21] 	VOTER_REG : VARCHAR2[2023-08-08 15:34:21] (12)[2023-08-08 15:34:21]  => varchar(12)
[2023-08-08 15:34:21] 	DAYS : FLOAT[2023-08-08 15:34:21]  => double precision
[2023-08-08 15:34:21] 	NET_PAY : NUMBER[2023-08-08 15:34:21] (22[2023-08-08 15:34:21] ,2[2023-08-08 15:34:21] )[2023-08-08 15:34:21]  => decimal(22,2)
[2023-08-08 15:34:21] 	SSN : VARCHAR2[2023-08-08 15:34:21] (11)[2023-08-08 15:34:21]  => varchar(11)
[2023-08-08 15:34:21] 	ADDRESS : VARCHAR2[2023-08-08 15:34:21] (40)[2023-08-08 15:34:21]  => varchar(40)
[2023-08-08 15:34:21] 	ZIP : VARCHAR2[2023-08-08 15:34:21] (10)[2023-08-08 15:34:21]  => varchar(10)
[2023-08-08 15:34:21] 	POOL_NO : VARCHAR2[2023-08-08 15:34:21] (9)[2023-08-08 15:34:21]  => varchar(9)
[2023-08-08 15:34:21] 	DATE_ACCT : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	FAUDIT : VARCHAR2[2023-08-08 15:34:21] (11)[2023-08-08 15:34:21]  => varchar(11)
[2023-08-08 15:34:21] 	STATE : VARCHAR2[2023-08-08 15:34:21] (2)[2023-08-08 15:34:21]  => varchar(2)
[2023-08-08 15:34:21] 	START_DATE_OF_SERVICE : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	POOL_TYPE : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	MILES : NUMBER[2023-08-08 15:34:21] (38)[2023-08-08 15:34:21]  => numeric(38)
[2023-08-08 15:34:21] 	NO_MILEAGE_DAYS : NUMBER[2023-08-08 15:34:21] (38)[2023-08-08 15:34:21]  => numeric(38)
[2023-08-08 15:34:21] 	COUNTY_PHONE_NO : VARCHAR2[2023-08-08 15:34:21] (12)[2023-08-08 15:34:21]  => varchar(12)
[2023-08-08 15:34:21] 	LNAME : VARCHAR2[2023-08-08 15:34:21] (20)[2023-08-08 15:34:21]  => varchar(20)
[2023-08-08 15:34:21] 	FNAME : VARCHAR2[2023-08-08 15:34:21] (20)[2023-08-08 15:34:21]  => varchar(20)
[2023-08-08 15:34:21] 	COUNTY_CODE : VARCHAR2[2023-08-08 15:34:21] (5)[2023-08-08 15:34:21]  => varchar(5)
[2023-08-08 15:34:21] [3] TABLE JUROR.ACCUSED (owner: JUROR, 21 rows)
[2023-08-08 15:34:21] 	OWNER : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	TRIAL_NO : VARCHAR2[2023-08-08 15:34:21] (16)[2023-08-08 15:34:21]  => varchar(16)
[2023-08-08 15:34:21] 	LNAME : VARCHAR2[2023-08-08 15:34:21] (20)[2023-08-08 15:34:21]  => varchar(20)
[2023-08-08 15:34:21] 	FNAME : VARCHAR2[2023-08-08 15:34:21] (20)[2023-08-08 15:34:21]  => varchar(20)
[2023-08-08 15:34:21] [4] TABLE JUROR.APPEARANCES (owner: JUROR, 0 rows)
[2023-08-08 15:34:21] 	OWNER : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	PART_NO : VARCHAR2[2023-08-08 15:34:21] (9)[2023-08-08 15:34:21]  => varchar(9)
[2023-08-08 15:34:21] 	ATT_DATE : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	FAUDIT : VARCHAR2[2023-08-08 15:34:21] (11)[2023-08-08 15:34:21]  => varchar(11)
[2023-08-08 15:34:21] 	CHEQUE_NO : VARCHAR2[2023-08-08 15:34:21] (10)[2023-08-08 15:34:21]  => varchar(10)
[2023-08-08 15:34:21] 	COURT_EMP : VARCHAR2[2023-08-08 15:34:21] (1)[2023-08-08 15:34:21]  => varchar(1)
[2023-08-08 15:34:21] 	TIMEIN : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	TIMEOUT : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	POOL_TRIAL_NO : VARCHAR2[2023-08-08 15:34:21] (16)[2023-08-08 15:34:21]  => varchar(16)
[2023-08-08 15:34:21] 	AUDITS : VARCHAR2[2023-08-08 15:34:21] (11)[2023-08-08 15:34:21]  => varchar(11)
[2023-08-08 15:34:21] 	AMOUNT : FLOAT[2023-08-08 15:34:21]  => double precision
[2023-08-08 15:34:21] 	REASON : VARCHAR2[2023-08-08 15:34:21] (1)[2023-08-08 15:34:21]  => varchar(1)
[2023-08-08 15:34:21] 	APP_STAGE : NUMBER[2023-08-08 15:34:21] (2[2023-08-08 15:34:21] )[2023-08-08 15:34:21]  => smallint
[2023-08-08 15:34:21] 	PAY_COUNTY_EMP : VARCHAR2[2023-08-08 15:34:21] (1)[2023-08-08 15:34:21]  => varchar(1)
[2023-08-08 15:34:21] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	PAY_EXPENSES : VARCHAR2[2023-08-08 15:34:21] (1)[2023-08-08 15:34:21]  => varchar(1)
[2023-08-08 15:34:21] 	DATE_PAID : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	DONATION_CODE : VARCHAR2[2023-08-08 15:34:21] (4)[2023-08-08 15:34:21]  => varchar(4)
[2023-08-08 15:34:21] 	NON_ATTENDANCE : VARCHAR2[2023-08-08 15:34:21] (1)[2023-08-08 15:34:21]  => varchar(1)
[2023-08-08 15:34:21] [5] TABLE JUROR.ARAMIS_PAYMENTS (owner: JUROR, 0 rows)
[2023-08-08 15:34:21] 	OWNER : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	LOC_CODE : VARCHAR2[2023-08-08 15:34:21] (3)[2023-08-08 15:34:21]  => varchar(3)
[2023-08-08 15:34:21] 	UNIQUE_ID : VARCHAR2[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => varchar(7)
[2023-08-08 15:34:21] 	CREATION_DATE : DATE[2023-08-08 15:34:21] (7)[2023-08-08 15:34:21]  => timestamp(0) (date?)
[2023-08-08 15:34:21] 	EXPENSE_TOTAL : NUMBER[2023-08-08 15:34:21] (11[2023-08-08 15:34:21] ,2[2023-08-08 15:34:21] )[2023-08-08 15:34:21]  => double precision
[2023-08-08 15:34:21] 	PART_INVOICE : VARCHAR2[2023-08-08 15:34:21] (16)[2023-08-08 15:34:21]  => varchar(16)
[2023-08-08 15:34:21] 	BANK_SORT_CODE : VARCHAR2[2023-08-08 15:34:21] (6)[2023-08-08 15:34:21]  => varchar(6)
[2023-08-08 15:34:21] 	BANK_AC_NAME : VARCHAR2[2023-08-08 15:34:21] (18)[2023-08-08 15:34:21]  => varchar(18)
[2023-08-08 15:34:21] 	BANK_AC_NUMBER : VARCHAR2[2023-08-08 15:34:21] (8)[2023-08-08 15:34:21]  => varchar(8)
[2023-08-08 15:34:21] 	BUILD_SOC_NUMBER : VARCHAR2[2023-08-08 15:34:21] (18)[2023-08-08 15:34:21]  => varchar(18)
[2023-08-08 15:34:21] 	ADDRESS_LINE1 : VARCHAR2[2023-08-08 15:34:21] (35)[2023-08-08 15:34:21]  => varchar(35)
[2023-08-08 15:34:21] 	ADDRESS_LINE2 : VARCHAR2[2023-08-08 15:34:21] (35)[2023-08-08 15:34:21]  => varchar(35)
[2023-08-08 15:34:21] 	ADDRESS_LINE3 : VARCHAR2[2023-08-08 15:34:21] (35)[2023-08-08 15:34:21]  => varchar(35)
[2023-08-08 15:34:21] 	ADDRESS_LINE4 : VARCHAR2[2023-08-08 15:34:21] (35)[2023-08-08 15:34:21]  => varchar(35)
[2023-08-08 15:34:21] 	ADDRESS_LINE5 : VARCHAR2[2023-08-08 15:34:21] (35)[2023-08-08 15:34:21]  => varchar(35)
[2023-08-08 15:34:22] 	POSTCODE : VARCHAR2[2023-08-08 15:34:22] (10)[2023-08-08 15:34:22]  => varchar(10)
[2023-08-08 15:34:22] 	ARAMIS_AUTH_CODE : VARCHAR2[2023-08-08 15:34:22] (9)[2023-08-08 15:34:22]  => varchar(9)
[2023-08-08 15:34:22] 	NAME : VARCHAR2[2023-08-08 15:34:22] (50)[2023-08-08 15:34:22]  => varchar(50)
[2023-08-08 15:34:22] 	LOC_COST_CENTRE : VARCHAR2[2023-08-08 15:34:22] (5)[2023-08-08 15:34:22]  => varchar(5)
[2023-08-08 15:34:22] 	TRAVEL_TOTAL : NUMBER[2023-08-08 15:34:22] (11[2023-08-08 15:34:22] ,2[2023-08-08 15:34:22] )[2023-08-08 15:34:22]  => double precision
